name,cost,power,pool,disc
가모라,5,7,1그룹,"출현: 이번 턴에 상대가 이 구역에 카드를 한 장 낼 경우, +5 파워를 받습니다."
갬빗,3,1,3그룹,출현: 손에서 카드를 한 장 버립니다. 상대 카드를 무작위로 한 장 파괴합니다.
고스트 라이더,4,3,3그룹,출현: 내가 버린 카드 한 장을 이 구역으로 다시 가져옵니다.
구스,2,2,3그룹,"지속: 누구도 이 구역에 비용 4, 5, 또는 6의 카드를 낼 수 없습니다."
그루트,3,3,1그룹,"출현: 이번 턴에 상대가 이 구역에 카드를 한 장 낼 경우, +3 파워를 받습니다."
그린 고블린,3,-3,3그룹,출현: 이 카드를 상대에게 줍니다.
기간토,6,14,3그룹,이 카드는 왼쪽 구역에만 낼 수 있습니다.
나이트크롤러,1,2,1그룹,이 카드는 한 번 이동할 수 있습니다.
나키아,3,1,2그룹,출현: 내 손에서 가장 왼쪽에 든 카드 2장에 +2 파워를 부여합니다.
네이머,4,5,1그룹,"지속: 이 구역에 이 카드만 배치되어 있을 경우, +5 파워를 부여합니다."
노바,1,2,1그룹,이 카드가 파괴되면 내 모든 카드에 +1 파워를 부여합니다.
닉 퓨리,5,7,3그룹,출현: 내 손에 비용 6의 카드 3장을 무작위로 추가합니다.
닌자,1,-2,기타,나는 핸드를 섬긴다.
닥터 둠,6,5,3그룹,출현: 모든 구역에 파워 5의 둠봇을(를) 추가합니다.
닥터 스트레인지,3,3,1그룹,출현: 파워가 가장 높은 내 카드를 이 구역으로 이동시킵니다.
닥터 옥토퍼스,5,10,3그룹,출현: 상대의 손에서 임의의 카드 4장을 뽑아 이 구역의 상대 진영에 배치합니다.
대거,2,1,3그룹,"이 카드가 임의의 구역으로 이동하면, 해당 구역에 배치된 상대 카드 한 장당 +2 파워를 부여합니다."
데드풀,1,1,3그룹,"이 카드는 파괴되면, 파워가 두 배가 되어 내 손으로 돌아옵니다."
데몬,1,6,기타,거래는 거래다.
데브리,3,3,3그룹,출현: 각 구역의 양쪽 진영에 록 카드를 추가합니다.
데빌 다이노소어,5,3,1그룹,지속: 내 손에 든 카드 한 장당 +2 파워를 부여합니다.
데스,9,12,3그룹,이번 게임에서 파괴된 카드 한 장당 이 카드의 비용이 1 감소합니다.
데스록,3,5,1그룹,출현: 이 구역의 내 다른 카드를 모두 파괴합니다.
데어데블,2,2,3그룹,5턴에 내가 카드를 내기에 앞서 상대가 낸 카드를 먼저 볼 수 있습니다.
도미노,2,3,1그룹,2턴에 항상 이 카드를 뽑습니다. 그전에는 뽑을 수 없습니다.
둠봇,6,5,기타,"""닥터 둠이 지배한다!!"""
드라큘라,4,0,3그룹,마지막 턴이 끝나고 손에서 임의의 카드 한 장을 버립니다. 해당 카드의 파워를 이 카드에 부여합니다.
드랙스,4,4,3그룹,"출현: 이번 턴에 상대가 이 구역에 카드를 한 장 낼 경우, +4 파워를 받습니다."
드론,1,1,기타,"""윙윙윙윙!"""
디스트로이어,6,16,3그룹,출현: 내 다른 카드를 모두 파괴합니다.
라이노,3,3,2그룹,출현: 이 구역을 붕괴시킵니다. (능력 제거)
랩터,1,1,기타,꾸에에엑
레드 스컬,5,15,3그룹,지속: 이 구역에 배치된 상대 카드가 +2 파워를 획득합니다.
레스큐,4,4,3그룹,"출현: 다음 턴에 이 구역에 카드를 낼 경우, +5 파워를 부여합니다."
레이디 시프,3,4,1그룹,출현: 손에서 비용이 가장 높은 카드를 버립니다.
로그,3,1,3그룹,출현: 이 구역에 있는 상대 카드 중에서 지속 능력을 하나 무작위로 훔쳐 옵니다.
로켓 라쿤,1,2,1그룹,"출현: 이번 턴에 상대가 이 구역에 카드를 한 장 낼 경우, +2 파워를 받습니다."
록,1,0,기타,"흠, 쓸데없군..."
록슬라이드,4,6,3그룹,출현: 상대의 덱에 록 2장을 섞어 넣습니다.
록조,3,2,3그룹,"이 구역에 카드 한 장을 내면, 해당 카드를 내 덱의 카드 한 장과 교체합니다."
리더,6,4,3그룹,출현: 상대가 이번 턴에 낸 모든 카드를 내 진영에 복제합니다.
리저드,2,5,1그룹,"지속: 이 구역에 상대의 카드가 4장 배치되어 있을 경우, -3 파워를 부여합니다."
리치,5,3,2그룹,출현: 상대의 손에 든 모든 카드의 능력을 제거합니다.
마일스 모랄레스,4,5,3그룹,"지난 턴에 이동한 카드가 있을 경우, 이 카드의 비용이 1이(가) 됩니다."
막시무스,3,7,3그룹,출현: 상대가 카드를 2장 뽑습니다.
매그니토,6,12,3그룹,출현: 비용 3와(과) 4의 상대 카드를 모두 이 구역으로 가져옵니다.
매직,5,3,3그룹,"6턴에서는 낼 수 없습니다.출현: 이 구역을 ""림보""(으)로 바꿉니다."
